version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 394 ciObject found
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler$InheritanceModelMerger
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/nio/file/TempFileHelper
# instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils$$Lambda$452+0x00000008013cc548
instanceKlass org/apache/maven/surefire/shared/lang3/StringUtils
# instanceKlass org/apache/maven/surefire/shared/lang3/function/Suppliers$$Lambda$451+0x00000008013cc140
instanceKlass org/apache/maven/surefire/shared/lang3/function/Suppliers
instanceKlass org/apache/maven/surefire/shared/lang3/SystemProperties
instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils
# instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda$450+0x00000008013cb928
# instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda$449+0x00000008013cb700
# instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda$448+0x00000008013cb4c0
# instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda$447+0x00000008013cb298
# instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$Lambda$446+0x00000008013cb060
instanceKlass org/apache/maven/surefire/api/provider/SurefireProvider
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit3ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit4ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitCoreProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$TestNgProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitPlatformProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$DynamicProviderInfo
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo generateTestClasspath ()Lorg/apache/maven/plugin/surefire/TestClassPath; 127 <appendix> member <vmtarget> ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda$445+0x00000008013c9ee0
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo generateTestClasspath ()Lorg/apache/maven/plugin/surefire/TestClassPath; 79 <appendix> argL0 ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda$444+0x00000008013c9cb0
instanceKlass org/apache/maven/shared/artifact/filter/PatternIncludesArtifactFilter
instanceKlass org/apache/maven/shared/artifact/filter/StatisticsReportingArtifactFilter
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
instanceKlass org/apache/maven/surefire/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/surefire/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo getLocalRepositoryPath ()Ljava/lang/String; 18 <appendix> argL0 ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda$443+0x00000008013c6400
instanceKlass org/apache/maven/surefire/api/util/RunOrder
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass  @bci org/apache/maven/plugin/surefire/AbstractSurefireMojo execute ()V 50 <appendix> member <vmtarget> ; # org/apache/maven/plugin/surefire/AbstractSurefireMojo$$Lambda$442+0x00000008013c73e0
instanceKlass org/apache/maven/surefire/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/api/util/internal/DumpFileUtils
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c5c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013c5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013c5400
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013c5000
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$441+0x00000008010f4758
instanceKlass  @cpi java/lang/ProcessHandleImpl 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013c4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013c4800
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$440+0x00000008010f4548
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c4400
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
instanceKlass org/apache/maven/monitor/event/EventDispatcher
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/apache/maven/surefire/api/util/ReflectionUtils
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013c4000
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/apache/maven/plugin/surefire/SurefirePlugin$$FastClassByGuice$$223970356
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$223049902
instanceKlass org/apache/maven/plugin/surefire/SurefireDependencyResolver$$FastClassByGuice$$222204052
instanceKlass org/apache/maven/surefire/providerapi/ProviderDetector$$FastClassByGuice$$220711225
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader$$FastClassByGuice$$219857931
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
